dist,TFA_r,AMA_r,AMA_r_filt,TFA_r_filt,d2x,d2y_AMA_r,d2y_AMA_r_filt
7500.0,-2.8239639982849694,6.652115971486195,6.719122574488609,-2.9263351677863665,7500.0,0.00021100187641620282,-7.766034875827756e-05
7550.0,-2.744184506776614,6.620426890722577,6.5973506968920965,-2.7109417770275064,7550.0,-5.0495734198954525e-05,-3.48938503948915e-05
7600.0,-2.43597456345398,6.462498474461572,6.388344193308355,-2.5112391894050914,7600.0,-0.00016412369975676172,2.421567196352967e-05
7650.0,-2.2740916855698714,5.894260808808664,6.239876869633438,-2.409999866402897,7650.0,0.0005362520035703174,6.244691171033096e-05
7700.0,-2.770093949066065,6.666653152081548,6.247526825234348,-2.4244754103437263,7700.0,-0.0006889906720376292,6.745263914613205e-05
7750.0,-2.2870735518730694,5.71656881526036,6.423808378700588,-2.573292446543552,7750.0,0.0010599234713617278,3.4651741695278204e-05
7800.0,-2.701687915373901,7.4162931568434916,6.686719286405024,-2.88814769761042,7800.0,-0.0009323184306877313,-4.400986209886426e-06
7850.0,-3.5282282969611,6.785221421707295,6.938627728584744,-3.296492290659631,7850.0,0.0003069751548281872,2.2484132483452156e-06
7900.0,-3.454450824000072,6.921587573641566,7.196157203885327,-3.604943705068389,7900.0,0.00019205361518526764,1.864170880649354e-05
7950.0,-4.408233452811876,7.538087763539006,7.500290951202143,-3.6722376681674618,7950.0,2.4245332212287352e-05,-5.437923131681543e-06
8000.0,-2.663065452798638,8.215201283967165,7.790829890689756,-3.5569169733138137,8000.0,-0.0004201834021171056,-1.0111285167166883e-05
8050.0,-3.865514959916093,7.84185629910256,8.056090617259452,-3.4149958440934536,8050.0,0.00012100231847729042,2.5513816941456114e-05
8100.0,-3.359352553984309,7.771017110431182,8.385135886182788,-3.324892370326309,8100.0,0.0007693751527050271,1.3279719715566074e-05
8150.0,-3.079378494257488,9.623615803522371,8.747380454395039,-3.3378311928761093,8150.0,-0.0011381668395455602,-4.083190255062803e-05
8200.0,-3.207397326774092,8.63079739774966,9.00754526623072,-3.4843175161079207,8200.0,0.0007073130647846228,-3.921212057285288e-05
8250.0,-4.416456179196599,9.406261653938506,9.169679776634268,-3.65621568040068,8250.0,-0.0005256386702333905,8.59936316012906e-06
8300.0,-3.586014793707579,8.867629234543875,9.35331269493814,-3.766516323449961,8300.0,0.0006480899796791214,2.2612997884396435e-05
8350.0,-3.278028954184011,9.949221764347048,9.593478107953002,-3.921858361956638,8350.0,-0.0005352259062443792,-7.556852348594845e-06
8400.0,-4.656223515532078,9.692749528539272,9.814751390096378,-4.184186156061805,8400.0,0.0004105191890870792,-2.0069884979624675e-05
8450.0,-4.442556289372947,10.462575265449194,9.985849959790691,-4.413529800853449,8450.0,-0.0007657113435293624,1.9288812520873933e-05
8500.0,-4.713203251528804,9.31812264353571,10.20517056078719,-4.511632596521066,8500.0,0.00113340352550605,4.394396704029404e-05
8550.0,-3.898194828593103,11.007178835387352,10.534351079384423,-4.547046569069957,8550.0,-0.0006833530172723457,3.769480404296388e-06
8600.0,-5.490762529884865,10.987852484058129,10.872955298992398,-4.598335709393717,8600.0,0.00011608406853664235,-2.2496168131825556e-05
8650.0,-4.180895754251608,11.258736304070512,11.155319098270809,-4.739157306758791,8650.0,-0.00022584304509903178,1.8491207154066558e-05
8700.0,-4.790947458256618,10.965012511335315,11.483910915434386,-5.088678243053982,8700.0,0.0006072332907843219,4.820301358268182e-05
8750.0,-5.72318371923406,12.189371945560923,11.933010266554668,-5.606933218086371,8750.0,-0.00032765847542294183,1.8888144766789593e-05
8800.0,-6.478512473103045,12.594585191229177,12.429329979591923,-6.02065055539248,8800.0,3.1945608031671216e-05,5.159692901427349e-06
8850.0,-6.39671806314264,13.079662456976608,12.938548924882747,-6.163755084216216,8850.0,-0.00025699499372022105,5.109925435824323e-05
8900.0,-5.570636997521151,12.922252238423487,13.57551600606918,-6.209658759622823,8900.0,0.0007229202536505781,6.901544656431255e-05
8950.0,-6.258962665624089,14.572142653996812,14.385021703666393,-6.400362628715396,8950.0,-0.00029224762741053995,-3.495854841392543e-06
9000.0,-7.127949010184812,15.491414001043786,15.185787764160125,-6.704121778816493,9000.0,-5.59430926288563e-05,-6.26993255061052e-05
9050.0,-7.348104263995533,16.27082761651862,15.829805510888594,-6.972674154392895,9050.0,-0.0005911145471038452,-3.3488000533409944e-06
9100.0,-6.72555908162686,15.57245486423384,16.46545125748371,-7.297804221840868,9100.0,0.001029638357067246,8.245229552268682e-05
9150.0,-7.401387489738639,17.448178004617176,17.307227742885544,-7.8811419006994,9150.0,-0.00012711345712538958,8.065335919847456e-05
9200.0,-9.761098569900172,19.00611750218704,18.350637626283564,-8.676393441070184,9200.0,-0.0007294737881570611,5.91690232185826e-05
9250.0,-8.843247849751908,18.740372529364247,19.54197006772804,-9.517879133982523,9250.0,0.0010359901803449405,6.197330032886441e-05
9300.0,-10.492724095194175,21.064603007403807,20.88823575999468,-10.390315225337684,9300.0,-0.00019340170933112262,3.290889658234732e-05
9350.0,-11.942977832855531,22.90532921211556,22.316773693717185,-11.363173325929903,9350.0,-0.000487646435464471,2.8100531845795728e-05
9400.0,-11.44220749933752,23.526939328166137,23.81556295705418,-12.530441532199536,9400.0,0.0004890087594799226,0.00011055588181338578
9450.0,-14.781856152559127,25.37107134291652,25.59074192492464,-13.953242685207313,9450.0,0.0002722067236974368,0.0001917644693164249
9500.0,-15.663310015220736,27.895720166910493,27.84533206608616,-15.613951561517688,9500.0,9.846901974584483e-05,0.00020412445234814952
9550.0,-17.39400298534043,30.66654154026908,30.610233338118057,-17.61890126571269,9550.0,0.00035027910966638274,0.00020717955941314728
9600.0,-20.45501740369234,34.31306068779362,33.89308350868282,-20.26618253507529,9600.0,-8.202164036813144e-05,0.0002888243198738792
9650.0,-24.351050997064988,37.75452573439784,37.89799447893228,-23.94282319997867,9650.0,0.0007196429133190151,0.00046188426246210665
9700.0,-29.211645092835766,42.99509806429959,43.05761610533701,-29.236042375972914,9700.0,0.0006211245902411634,0.0006582692632870163
9750.0,-36.79484365365144,49.78848186980425,49.86291088995928,-37.01485192005889,9750.0,0.0005871912862111315,0.0007940949446418359
9800.0,-46.63493369631,58.04984389083674,58.65344303618614,-48.0795384318911,9800.0,0.0005455169082915888,0.0007251505646403302
9850.0,-59.29614700609808,67.6749981825982,69.25685159401382,-62.204098265816285,9850.0,0.0008516912624507711,0.00018218853746149364
9900.0,-75.25856122261571,79.42938063048659,80.31573149549524,-76.75926813934392,9900.0,-0.00026953415419836803,-0.0009537665739878833
9950.0,-90.4193659664623,90.50992769287906,88.99019496200695,-86.42177824947262,9950.0,-0.0026336967335368854,-0.0022277198900846314
10000.0,-92.02356901985117,95.00623292142932,92.09535870330708,-85.87457180116401,10000.0,-0.0038049126327622048,-0.002767383657002472
10050.0,-75.34126222231981,89.99025656807406,88.28206330210104,-74.12811639182047,10050.0,-0.0030182505597042392,-0.002130942984945824
10100.0,-52.31344189519042,77.4286538154582,79.14141043853043,-55.77864608187093,10100.0,0.0008024307727279223,-0.0008371147054914275
10150.0,-34.58408212943914,66.87312799466216,67.90797081123125,-37.44905312894028,10150.0,0.0002874471389728001,0.0002479590349507305
10200.0,-22.79063299658512,57.0362200212981,57.2944287713089,-23.443843369297245,10200.0,7.583002168879602e-05,0.000758371238433358
10250.0,-14.004916616176528,47.38888710215603,48.57681482746994,-14.572593594201972,10250.0,0.002042000854287886,0.000796409960187978
10300.0,-10.58124617876336,42.84655631873368,41.85022578410092,-9.52199079006004,10300.0,-0.0007145527497780507,0.000608484972620559
10350.0,-7.4328840060811165,36.517843660866205,36.6448491722833,-6.577407919525585,10350.0,0.000944350592967632,0.0004404377020006706
10400.0,-3.939246722689159,32.55000748541781,32.54056681546736,-4.672086597639476,10400.0,0.00024823698657349953,0.0003550378238606612
10450.0,-3.61236009879936,29.20276377640316,29.323879018303067,-3.384781108515696,10450.0,0.0003446617407173477,0.00026949934193643796
10500.0,-2.9201800679758905,26.71717441918188,26.780939575979872,-2.449343633323623,10500.0,0.00032501054675630883,0.00015621097720874532
10550.0,-1.2672345575129325,25.044111428851373,24.62852757667854,-1.6800811982915316,10550.0,-0.00037227220960437817,6.825598018678391e-05
10600.0,-1.268538240539009,22.44036791450992,22.646755527844167,-1.0567338049632755,10600.0,0.000487776646404501,4.661818330887258e-05
10650.0,-0.4205421199442248,21.05606601617972,20.781528937281976,-0.5918307688178326,10650.0,-0.0003249924193379826,7.624373658370303e-05
10700.0,-0.5100272355898512,18.859283069504563,19.106911688179043,-0.2612653004605493,10700.0,0.000263336611628047,0.00010091553930695767
10750.0,0.4266743335362135,17.320841651899524,17.684583287343504,-0.0346211024649363,10750.0,0.0006616159908785321,8.007324888230159e-05
10800.0,-0.3745318138715554,17.436440211490815,16.46243800871372,0.1503834813936396,10800.0,-0.001196387524837702,6.575052617541957e-05
10850.0,0.2370238072917645,14.561069958987853,15.404669045522484,0.3297409075555369,10850.0,0.0012347398721895147,9.216907283052649e-05
10900.0,0.9864014852943124,14.772549386958676,14.577322764407567,0.3980705069179108,10900.0,-0.00031745017632031603,9.544453565406954e-05
10950.0,0.374535074365418,14.19040337412871,13.988587822427824,0.2770987235940165,10950.0,-0.000224875459040544,5.9577025949490545e-05
11000.0,-0.8321935281835312,13.046068713697384,13.548795445321808,0.1090088248150665,11000.0,0.0006677668369993292,6.103924823921858e-06
11050.0,0.5859908541912436,13.57115114576438,13.124262880275596,0.0006090095891665,11050.0,-0.0004951764669096264,-4.5429305860577074e-05
11100.0,0.2554721460393376,12.858292410557311,12.586157050577942,-0.1452518204093177,11100.0,-0.0002569286093433703,-3.347321293966843e-05
11150.0,-0.8504820689857436,11.503112151991816,11.964368188531116,-0.3278003105274503,11150.0,0.0004847562392667477,2.2269835491819378e-05
11200.0,-0.4440295525407653,11.35982249159319,11.39825391521384,-0.3724232786317779,11200.0,-0.00010299599538053315,2.2345050301077408e-05
11250.0,-0.3074019937891989,10.959042842743232,10.888002267649256,-0.2420663125077461,11250.0,4.0759490083288344e-05,-2.708309789555301e-05
11300.0,0.2913535410583614,10.660161919101494,10.31004287534579,-0.1092920847790504,11300.0,-0.0004276676405004622,-3.963915077079818e-05
11350.0,0.1192314355272681,9.2921118942086,9.632985606115328,-0.0827855712393281,11350.0,0.000526646064639322,1.3372015343527722e-06
11400.0,-0.8432077271422762,9.240677030914012,8.959271340720749,-0.0504097854790369,11400.0,-0.0004132167717177694,5.444121510372568e-05
11450.0,0.4056456345130201,8.156200238325,8.421660113085483,0.0888527979842132,11450.0,0.0004505229340056559,9.446399791646201e-05
11500.0,0.6225461650251681,8.198030780750129,8.120208880241373,0.2355511778011164,11500.0,-0.00023302180717246372,9.641454178665825e-05
11550.0,-0.3201776887584417,7.657306805244097,8.059794001863908,0.2777097291017533,11550.0,0.0005473254994870139,3.3895632833086606e-05
11600.0,0.605520422471097,8.4848965784556,8.08411820556916,0.1901649225999263,11600.0,-0.0004137769207920243,-4.871714841727908e-05
11650.0,0.423820572011192,8.278044049687043,7.986649538231214,-0.0125299646529688,11650.0,-0.00029042918309020324,-6.155629107596852e-05
11700.0,-1.1472321450171423,7.345118563192978,7.735290143203347,-0.1816668323913931,11700.0,0.000401613113940952,-1.671257278288749e-05
11750.0,0.0189592009109309,7.416225861551292,7.442149316218261,-0.1678796819167174,11750.0,5.430718963602423e-05,9.96004825419945e-06
11800.0,0.3538003555877684,7.6231011339996675,7.173908609868674,-0.0811660060732483,11800.0,-0.000645317327131237,2.0987487757208355e-05
11850.0,-0.2834857622129065,6.216683088619951,6.958136622912107,-0.1097220769543828,11850.0,0.000985949574389697,2.007751998473175e-05
11900.0,-0.3784397769727734,7.275138979214477,6.79255843591737,-0.2732968072974394,11900.0,-0.0006241939904332494,-5.693799792816634e-06
11950.0,-0.028805147397656,6.773109893725879,6.612745749440592,-0.493396134273147,11950.0,-7.922773535999176e-05,-3.1687407674812816e-06
12000.0,-1.0816379910181584,6.073011469837302,6.42501121104511,-0.6362677111874362,12000.0,0.000414704618331233,3.446787108687559e-05
12050.0,-0.9328185869475688,6.409674591776807,6.323446350366817,-0.563653782050438,12050.0,-0.00021643432339701435,3.994572075022589e-05
12100.0,0.2094029526726999,6.2052519052237765,6.321745791564089,-0.3334180279874763,12100.0,0.0001871763292722278,9.694742041773452e-07
12150.0,-0.161087511444979,6.468770041851315,6.322468918271804,-0.1487480839962797,12150.0,-0.0001642630423630159,-3.905545905052854e-05
12200.0,-0.2839563008466968,6.321630572571315,6.225553397353198,-0.0965908741574455,12200.0,-0.00014988092381524893,-5.031842017858565e-05
12250.0,-0.1822108726310913,5.799788793753192,6.002841825988128,-0.1624037044284142,12250.0,0.00027676585434726524,-3.950331323451053e-05
12300.0,0.1878555041027429,5.969861650803232,5.681371971536781,-0.3498741063430968,12300.0,-0.0003551732229968568,-1.2222102590991569e-05
12350.0,-1.4960202799521047,5.25200145036113,5.329346860607956,-0.6208664441467514,12350.0,0.00020893260415211578,4.365662538934352e-05
12400.0,-0.0764813634662247,5.056472760299317,5.086463313152489,-0.9066219854791706,12400.0,-8.330039415725316e-05,9.674598924072874e-05
12450.0,-1.5675177221187275,4.652693084844372,5.085444738798844,-1.1602424450973716,12450.0,0.0004429672107205597,7.193946552040451e-05
12500.0,-1.4675720061559971,5.356331436190826,5.264274828246211,-1.3103148964660836,12500.0,-2.0596708948788134e-05,-2.8600700625028707e-05
12550.0,-1.1618291644946954,6.008478015165309,5.371603166131005,-1.333636866047495,12550.0,-0.0007811739294337488,-9.504810667840964e-05
12600.0,-0.9843400667279008,4.707689770555421,5.241311237319776,-1.2867009246485466,12600.0,0.0007909943553531782,-7.346046241413795e-05
12650.0,-1.7515758848263745,5.384387414328478,4.927368152473202,-1.161063940289978,12650.0,-0.0007387446827953379,-1.372422769788102e-05
12700.0,-0.8040195757998971,4.21422335111319,4.579114498381925,-0.9361884615962248,12700.0,0.0005347607293597381,3.912073552511792e-05
12750.0,-0.4230243179578025,4.380961111297247,4.328662683103443,-0.7317280282623924,12750.0,-0.0001828879241430709,5.737936792535514e-05
12800.0,-0.6010858789250788,4.090479061123627,4.2216592876383485,-0.6640443068450272,12800.0,0.0002255095685069648,3.147562855534964e-05
12850.0,-1.1346395456395173,4.363770932217419,4.1933449635616284,-0.6813156937115886,12850.0,-0.00023998786808321563,-9.855562527033612e-06
12900.0,-0.46463454220471,4.0370931331031725,4.140391733167324,-0.712718268260349,12900.0,0.00021330371694759016,-3.506248616137988e-05
12950.0,-0.6316542143077424,4.243674626357901,3.9997822873695705,-0.7937987091018347,12950.0,-0.00021096228823536229,-1.7362972281018684e-05
13000.0,-1.1099877223917043,3.922850399024224,3.81576541086927,-0.9374321037546354,13000.0,-0.00018930155249199742,4.4179306093192315e-05
13050.0,-0.8061292455835477,3.128772290460553,3.7421967996019503,-1.0443106893336394,13050.0,0.0007019272044452219,7.57682249182217e-05
13100.0,-1.6992369852529507,4.089512193009937,3.858048750630185,-1.0026888327424002,13100.0,-0.00036937786229628174,2.3204311569904767e-05
13150.0,-0.3979477279962671,4.1268074398186165,4.031911480583181,-0.85227559484896,13150.0,-4.142371647195589e-05,-5.4249237985816026e-05
13200.0,-0.492531150807719,4.060543395447406,4.070151115571638,-0.7707624540111285,13200.0,0.0001133265901957845,-8.032788679617795e-05
13250.0,-1.2027403551766296,4.2775958265656575,3.907571033569649,-0.8378278763716245,13250.0,-0.000510050692311977,-3.848357138923895e-05
13300.0,-0.9791163336841064,3.2195215269039656,3.648782023094563,-0.9910542764764152,13300.0,0.0005052323940004941,2.5785646942563822e-05
13350.0,-0.7487669061336351,3.424528212243509,3.454457129975886,-1.1828806611974505,13350.0,6.505429554708204e-05,5.4911752591859475e-05
13400.0,-2.045484842812468,3.7921706364507575,3.397411618336858,-1.3708262207426745,13400.0,-0.0006091232902701718,5.107233544277055e-05
13450.0,-0.7169538766171863,2.637004834982576,3.4680469453047564,-1.4756217229383135,13450.0,0.0011469762844184583,1.6140978947588104e-05
13500.0,-2.225185730763557,4.3492797445605405,3.579034719641625,-1.4248967941195732,13500.0,-0.0009438073264479074,-3.0168344685455752e-05
13550.0,-1.0387056969343138,3.702036338018736,3.614601632264854,-1.2234383951296322,13550.0,3.857285841397058e-05,-1.00860618456446e-05
13600.0,-0.795697771400523,3.1512250775118584,3.624953390273972,-1.0313308180893863,13600.0,0.00042911514268793383,4.416887219353623e-05
13650.0,-1.0324874957461745,3.673201673724815,3.74572732876693,-1.04841833429678,13650.0,7.315547762836836e-05,3.153706386700215e-05
13700.0,-1.237421591260802,4.378066964008693,3.9453439269273938,-1.3162966474244724,13700.0,-0.0006105201327607201,-2.502266355046867e-05
13750.0,-1.5559449046403924,3.5566319223907703,4.082403866211686,-1.69862575077083,13750.0,0.0007707644311229935,-6.718572152758746e-05
13800.0,-2.3286515698127044,4.662107958580331,4.051499501677009,-1.9562894902657644,13800.0,-0.0008290947584374162,-7.512813084369477e-05
13850.0,-2.2775307491665417,3.6948470986763513,3.832774810033096,-1.91997766946344,13850.0,0.0002506092190393925,-2.9877982716114815e-05
13900.0,-1.4464754702318647,3.354109286370853,3.539355161598896,-1.7114457964337972,13900.0,0.0001166841770063204,2.9493492252704988e-05
13950.0,-0.9278041394712508,3.305081916581156,3.319669243796459,-1.6350362638882814,13950.0,4.814287672091844e-06,4.42612686227692e-05
14000.0,-2.1065697532044503,3.268090265971688,3.2106364975509445,-1.7553479676720007,14000.0,4.457835580579381e-05,3.440084810220476e-05
14050.0,-2.5246191377778686,3.342544504876705,3.187605871560942,-1.835163798397017,14050.0,-0.0002262985365442711,3.7795699980373957e-05
14100.0,-0.8602967215433822,2.851252402421044,3.2590644955218746,-1.7324369955627512,14100.0,0.00043522127256486663,2.3123873062238687e-05
14150.0,-2.4587457078495474,3.44801348137755,3.388332802138404,-1.544362075127229,14150.0,5.5077379718517075e-05,-2.5516374796417908e-05
14200.0,-0.717033028275393,4.182468009630348,3.4538101717638883,-1.452617248109917,14200.0,-0.0008442470639501532,-2.557750090321065e-05
14250.0,-1.5129782076716547,2.806304878007763,3.455343789131346,-1.6024081945241777,14250.0,0.0007078804109712138,2.849017294417955e-05
14300.0,-2.078210188724184,3.199842773813212,3.528102838859253,-1.943048779997454,14300.0,0.00029958539483930497,1.7551319293068522e-05
14350.0,-2.4928260184384614,4.342344156716924,3.644740186819831,-2.2367332836587046,14350.0,-0.0009579200780927504,-5.979657746602633e-05
14400.0,-2.053024084566488,3.0900453443887588,3.611886091115343,-2.298243516679925,14400.0,0.0009046303693428701,-9.888298582244523e-05
14450.0,-2.626058513966658,4.099322455417769,3.331824530854742,-2.104180546693519,14450.0,-0.0009854504410515676,-4.840699375845361e-05
14500.0,-1.3893175791904275,2.644973463817861,2.930745486198007,-1.7779665458706746,14500.0,0.00047626403575468893,7.552593002814305e-05
14550.0,-1.6419113523586475,2.3812845616046747,2.71848126661163,-1.543601242072485,14550.0,9.491035243650661e-05,0.00015484450311650946
14600.0,-1.2127728374675668,2.354871540482755,2.893328304816526,-1.576395490225212,14600.0,0.0006346784678616005,6.987251103021333e-05
14650.0,-1.91141194928165,3.915154689014837,3.242856620596956,-1.8566264740332772,14650.0,-0.0006556787924060056,-8.763432620341725e-05
14700.0,-2.489011707861984,3.8362408565319046,3.3732991208688423,-2.1890673217052803,14700.0,-0.0003270497835270925,-0.00011330574790093468
14750.0,-2.466302611802305,2.9397025652312414,3.220477251388392,-2.4033893355265845,14750.0,0.00015474917641269438,-4.394029362352825e-06
14800.0,-2.2457195399708008,2.430037214962314,3.05667030850206,-2.5037850630509397,14800.0,0.0007243948581129937,6.278813424963854e-05
14850.0,-2.6414364161058472,3.731359009975871,3.049833701239824,-2.565926030789727,14850.0,-0.000901679671395841,4.2549729051051167e-05
14900.0,-2.480587494837821,2.778481626499825,3.149371416605216,-2.581285799352768,14900.0,0.00068085222492457,2.3893840830476697e-05
14950.0,-2.9343780235015595,3.527734805335204,3.3086437340468,-2.490986712712472,14950.0,-0.0004105422759548379,2.5151604753955857e-05
